player,team,bye,position,Yahoo,Sleeper,RTSports,adp,fpts
Justin Jefferson,MIN,13,WR,1,1,1,1,259.8
Christian McCaffrey,SF,9,RB,2,2,2,2,271.2
Ja'Marr Chase,CIN,7,WR,3,3,3,3,254.6
Austin Ekeler,LAC,5,RB,4,4,4,4,262
Travis Kelce,KC,10,TE,5,5,6,5.3,234.5
Tyreek Hill,MIA,10,WR,7,6,5,6,247.4
Cooper Kupp,LAR,10,WR,6,7,8,7,248.8
Saquon Barkley,NYG,13,RB,10,9,7,8.7,233.1
Bijan Robinson,ATL,11,RB,9,8,9,8.7,233
Nick Chubb,CLE,5,RB,8,12,10,10,234.1
Stefon Diggs,BUF,13,WR,11,10,12,11,225.8
CeeDee Lamb,DAL,7,WR,16,13,11,13.3,231.5
A.J. Brown,PHI,10,WR,17,11,14,14,207.7
Patrick Mahomes II,KC,10,QB,14,14,15,14.3,383.7
Derrick Henry,TEN,7,RB,13,16,21,16.7,235.5
Jonathan Taylor,IND,11,RB,12,15,24,17,217.2
Tony Pollard,DAL,7,RB,15,24,13,17.3,233.5
Davante Adams,LV,13,WR,18,17,19,18,224.8
Amon-Ra St. Brown,DET,9,WR,20,18,18,18.7,207.6
Garrett Wilson,NYJ,7,WR,21,20,17,19.3,192.7
Josh Allen,BUF,13,QB,23,21,16,20,380.8
Jalen Hurts,PHI,10,QB,22,23,20,21.7,376.3
Josh Jacobs,LV,13,RB,19,19,28,22,233.3
Jaylen Waddle,MIA,10,WR,24,22,26,24,197.4
Najee Harris,PIT,6,RB,25,29,23,25.7,202.2
Rhamondre Stevenson,NE,11,RB,27,26,27,26.7,195.3
DeVonta Smith,PHI,10,WR,29,31,22,27.3,183.3
Chris Olave,NO,11,WR,30,27,25,27.3,187
Mark Andrews,BAL,13,TE,31,25,30,28.7,165.8
Travis Etienne Jr.,JAC,9,RB,26,32,29,29,193.9
Tee Higgins,CIN,7,WR,32,28,36,32,188
Lamar Jackson,BAL,13,QB,37,34,31,34,350.9
Jahmyr Gibbs,DET,9,RB,36,35,33,34.7,184
Breece Hall,NYJ,7,RB,28,30,47,35,175.9
Joe Burrow,CIN,7,QB,39,36,32,35.7,346.1
DK Metcalf,SEA,5,WR,35,33,40,36,185
Joe Mixon,CIN,7,RB,34,38,37,36.3,213.4
Aaron Jones,GB,6,RB,33,41,44,39.3,207.9
Deebo Samuel,SF,9,WR,40,37,41,39.3,185
Kenneth Walker III,SEA,5,RB,41,39,38,39.3,186.6
Calvin Ridley,JAC,9,WR,44,42,34,40,181.5
Amari Cooper,CLE,5,WR,42,43,42,42.3,182
T.J. Hockenson,MIN,13,TE,38,45,46,43,157.1
Dameon Pierce,HOU,7,RB,47,51,35,44.3,182.1
Keenan Allen,LAC,5,WR,45,40,48,44.3,177.6
