player,team,bye,pos,ESPN,Sleeper,NFL,RTSports,FFC,adp,fpts
Justin Jefferson,MIN,13,WR,1,1,1,1,,1,315.2
Christian McCaffrey,SF,9,RB,4,2,2,2,,2.5,308.6
Ja'Marr Chase,CIN,7,WR,2,3,4,3,,3,307.6
Austin Ekeler,LAC,5,RB,3,4,3,4,,3.5,300.8
Travis Kelce,KC,10,TE,5,5,6,8,,6,287.3
Cooper Kupp,LAR,10,WR,7,7,5,7,,6.5,302.8
Tyreek Hill,MIA,10,WR,6,6,8,6,,6.5,300.1
Saquon Barkley,NYG,13,RB,9,10,7,5,,7.8,259.3
Bijan Robinson,ATL,11,RB,8,8,9,9,,8.5,253.4
Stefon Diggs,BUF,13,WR,11,9,10,13,,10.8,274.4
CeeDee Lamb,DAL,7,WR,16,11,15,11,,13.3,281
Davante Adams,LV,13,WR,12,15,12,15,,13.5,271.6
Nick Chubb,CLE,5,RB,15,14,17,10,,14,248.2
A.J. Brown,PHI,10,WR,17,12,13,14,,14,246.7
Patrick Mahomes II,KC,10,QB,13,13,16,19,,15.3,383.7
Derrick Henry,TEN,7,RB,10,16,19,18,,15.8,251.5
Tony Pollard,DAL,7,RB,14,24,18,12,,17,256.2
Garrett Wilson,NYJ,7,WR,18,19,20,17,,18.5,234.4
Amon-Ra St. Brown,DET,9,WR,21,17,21,16,,18.8,258.1
Jonathan Taylor,IND,11,RB,26,18,11,23,,19.5,233.5
Josh Jacobs,LV,13,RB,19,20,14,28,,20.3,253.2
Josh Allen,BUF,13,QB,20,22,22,20,,21,380.8
Jalen Hurts,PHI,10,QB,22,23,23,22,,22.5,376.3
Jaylen Waddle,MIA,10,WR,23,21,25,27,,24,237.1
DeVonta Smith,PHI,10,WR,28,30,27,24,,27.3,224.8
Mark Andrews,BAL,13,TE,29,25,26,30,,27.5,203.2
Najee Harris,PIT,6,RB,33,29,30,21,,28.3,221.9
Chris Olave,NO,11,WR,30,26,32,25,,28.3,228
Rhamondre Stevenson,NE,11,RB,38,27,28,26,,29.8,220.6
Tee Higgins,CIN,7,WR,27,28,29,36,,30,228.3
Travis Etienne Jr.,JAC,9,RB,32,32,31,29,,31,211.5
DK Metcalf,SEA,5,WR,24,31,34,37,,31.5,226.2
Joe Mixon,CIN,7,RB,25,39,42,32,,34.5,238.4
Jahmyr Gibbs,DET,9,RB,37,35,37,31,,35,206.3
Joe Burrow,CIN,7,QB,35,34,33,41,,35.8,346.1
Lamar Jackson,BAL,13,QB,31,36,35,42,,36,350.9
Calvin Ridley,JAC,9,WR,42,38,36,34,,37.5,221.8
Aaron Jones,GB,6,RB,34,41,38,38,,37.8,232.8
Deebo Samuel,SF,9,WR,36,37,39,39,,37.8,219.5
Breece Hall,NYJ,7,RB,53,33,24,43,,38.3,193.5
Amari Cooper,CLE,5,WR,41,44,45,40,,42.5,218.7
T.J. Hockenson,MIN,13,TE,40,43,47,46,,44,197.5
Keenan Allen,LAC,5,WR,39,40,52,48,,44.8,222.4
Justin Fields,CHI,13,QB,45,45,40,52,,45.5,326.5
Kenneth Walker III,SEA,5,RB,57,42,50,35,,46,199.6
Justin Herbert,LAC,5,QB,47,47,44,47,,46.3,321.5
Dameon Pierce,HOU,7,RB,46,50,64,33,,48.3,198.4
Miles Sanders,CAR,7,RB,56,52,41,45,,48.5,189.8
George Kittle,SF,9,TE,48,46,46,56,,49,173.5
DeAndre Hopkins,TEN,7,WR,49,48,56,49,,50.5,207.7
Terry McLaurin,WAS,14,WR,62,49,48,44,,50.8,209.4
DJ Moore,CHI,13,WR,55,51,43,57,,51.5,202.7
Jerry Jeudy,DEN,9,WR,44,53,60,55,,53,212.8
Darren Waller,NYG,13,TE,43,63,54,62,,55.5,174.5
Christian Watson,GB,6,WR,51,57,59,59,,56.5,213.6
Trevor Lawrence,JAC,9,QB,63,55,49,64,,57.8,300.6
Alvin Kamara,NO,11,RB,50,61,68,66,,61.3,183.6
Kyle Pitts,ATL,11,TE,59,60,57,73,,62.3,162.4
Mike Williams,LAC,5,WR,67,71,53,61,,63,206.4
Dallas Goedert,PHI,10,TE,61,62,58,74,,63.8,161.7
James Conner,ARI,14,RB,54,66,73,63,,64,209
Cam Akers,LAR,10,RB,71,65,61,60,,64.3,182.6
Rachaad White,TB,5,RB,52,74,83,53,,65.5,199.7
Dalvin Cook,NYJ,7,RB,76,69,51,67,,65.8,151.2
J.K. Dobbins,BAL,13,RB,90,56,66,54,,66.5,179.6
Alexander Mattison,MIN,13,RB,66,58,94,51,,67.3,208.6
Drake London,ATL,11,WR,78,54,69,70,,67.8,198.7
Chris Godwin,TB,5,WR,58,64,86,69,,69.3,211.5
D'Andre Swift,PHI,10,RB,84,59,77,58,,69.5,166.4
